remark,"CSV-Import-Export"
remark,"Date = Sun Aug 11 16:26:58 2013"
remark,"Version = RSLogix 5000 v20.01"
remark,"Owner = Mecco"
remark,"Company = Mecco Marking & Traceability"
0.3
TYPE,SCOPE,NAME,DESCRIPTION,DATATYPE,SPECIFIER,ATTRIBUTES
TAG,MainProgram,Field,"","String32[5]","","(Constant := false, ExternalAccess := Read/Write)"
TAG,MainProgram,Job_File_Name,"","String32","","(Constant := false, ExternalAccess := Read/Write)"
TAG,MainProgram,Long_Field,"","String64","","(Constant := false, ExternalAccess := Read/Write)"
TAG,MainProgram,nState,"State variable","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,MainProgram,Start_Button,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TYPE,SCOPE,ROUTINE,COMMENT,OWNING_ELEMENT,LOCATION
RCOMMENT,"MainProgram","MainRoutine","Copy the local PLC structure to the LEC via Ethernert IP.  Copy 332 bytes.","COP(LECEIP_O2T,LEC:O.Data[0],332)","0"
RCOMMENT,"MainProgram","MainRoutine","Copy Ethernet IP data from the LEC to local PLC structure.  Length is $'1$' because we are copying a single structure.","COP(LEC:I.Data[0],LECEIP_T2O,1)","1"
RCOMMENT,"MainProgram","MainRoutine","Copy the local PLC structure to the Couth via Ethernert IP.  Copy 332 bytes.","COP(COUTHEIP_O2T,COUTH:O.Data[0],332)","2"
RCOMMENT,"MainProgram","MainRoutine","Copy Ethernet IP data from the Couth to local PLC structure.  Length is $'1$' because we are copying a single structure.","COP(COUTH:I.Data[0],COUTHEIP_T2O,1)","3"
RCOMMENT,"MainProgram","MainRoutine","Wait for the start command","MOV(1,nState)","4"
RCOMMENT,"MainProgram","MainRoutine","Wait for LEC ready","MOV(4,nState)","7"
RCOMMENT,"MainProgram","MainRoutine","Set the laser job file name and set the command to load the job file","MOV(5,nState)","8"
RCOMMENT,"MainProgram","MainRoutine","Wait for job file loaded, then drop the command","MOV(6,nState)","9"
RCOMMENT,"MainProgram","MainRoutine","Wait for LEC ready","MOV(7,nState)","10"
RCOMMENT,"MainProgram","MainRoutine","Wait for mark complete from LEC, and drop command","MOV(10,nState)","13"
RCOMMENT,"MainProgram","MainRoutine","Wait for LEC ready","MOV(11,nState)","14"
RCOMMENT,"MainProgram","MainRoutine","Wait for LEC ready","MOV(0,nState)","17"
